2m,4m,6m,8m,10m
0.854539899,4.43574119,1.26254683,2.67569491,1.24584156
2.135777282,1.64603547,0.76092147,0.98825813,4.03576284
0.772355776,2.3482255,1.20374512,1.35857111,0.8296779
0.739055834,4.89995756,3.41176523,3.22649713,2.33093159
0.954715486,1.49159898,4.39731103,2.05941115,2.36708971
0.812672018,1.10086049,1.07844717,0.95059724,1.13338746
0.841629974,1.67811495,0.70836024,3.77193154,2.64467221
1.141482445,1.15814382,1.85301931,2.02214409,0.65672407
0.667274188,3.94688618,0.69690507,1.10259208,1.70372839
0.761499258,1.18171778,2.01222151,2.15725269,1.21412224
2.481495537,3.89844169,0.40074481,3.62636562,0.68414418
2.793201932,5.57110971,1.07234184,0.56808843,1.43467481
3.120201621,1.28662305,0.82422564,2.25170765,1.85977554
1.400705068,4.76204464,2.24219581,2.38359534,0.99748616
0.690897269,0.94716675,1.41377423,0.86253829,2.97562288
2.352219052,1.68226719,0.89038981,0.7584443,1.32164085
2.275231991,2.73170004,0.75117606,2.13469015,0.63046041
1.575256448,0.95889527,0.76635334,4.54021664,0.46800937
1.2267755,2.26572965,0.57174014,1.46222481,1.53833356
2.320122736,1.95826865,0.93247687,0.65052099,1.05846554
1.174517227,1.18845928,0.34989322,1.8382914,1.14955248
0.903175975,2.41427009,2.53984776,1.35733075,1.18443251
0.661542399,3.20931738,0.79407472,1.75897238,0.98988706
1.054954453,2.48231589,0.73955237,1.07352116,0.5795702
0.943821089,2.31670072,2.29689033,0.47446063,4.82518206
2.744184445,1.20884459,1.20223442,0.47402769,3.65485642
0.70400956,1.13022915,1.36236411,0.91743328,1.05915857
3.452288085,0.80637191,1.17378316,1.49064206,1.4793541
0.932742961,1.28677997,0.9770656,0.90306974,1.31845117
0.583284579,1.34433737,2.09456145,0.85848696,1.55844783
1.51208464,1.43244397,2.69770987,0.68303287,1.06987938
1.033635874,0.83905747,1.23954079,0.42978293,0.62667048
3.518068004,0.43128603,1.41359823,0.63120936,0.71669903
0.619317879,1.4857281,2.9643199,1.43734583,0.34244473
1.695018457,1.49735596,2.87881805,1.10130737,2.38049831
1.624844026,0.83738622,0.67721878,1.01812314,2.34489302
0.751329889,0.90422714,1.01095978,2.09669966,0.52866279
1.781466485,1.45800307,0.67284472,5.40425759,2.64466667
1.563186557,1.26566402,4.23623102,0.62082514,0.69700138
0.966718132,0.76627517,3.09795315,2.11872718,0.90546035
0.578403718,1.18838083,2.0117504,0.88369311,0.4191328
0.535097155,1.93078427,4.53134086,2.43681252,0.87337534
0.970832564,0.8361066,2.09095581,0.55129604,5.01385421
1.865102392,1.42699595,4.4162229,1.61797754,2.49328212
0.876916215,1.0939806,1.3713343,2.35500789,1.690165
1.651203804,1.72193698,1.36360908,1.31579415,0.69124447
0.607518953,1.36329182,0.82959391,1.89654384,1.12262929
2.298103639,0.71695252,0.60266165,0.8932502,3.95097207
0.766405344,0.84654961,1.50392791,4.56808944,2.16565701
0.760033256,5.48543681,0.68084322,0.45957285,4.74072359
1.827300638,1.17829889,0.74003305,2.20428713,0.93446025
0.816057516,2.36146834,1.40260683,4.6761846,0.82257289
2.763253927,1.23577113,1.33219945,1.58040746,1.42695372
1.899379338,1.82157981,2.27743158,1.25055028,2.09271062
0.451587987,0.98962223,1.93838829,3.59823995,1.19887316
1.275935674,2.0293702,0.82636053,2.89303435,2.42036039
0.727264956,1.58865446,1.98080553,1.65206147,1.14102261
0.590896611,0.55825748,2.24191352,0.72722551,0.85081033
0.962508632,1.54046432,0.6414593,1.94297678,0.99151631
0.885109893,1.13863364,1.17744561,0.91794163,1.9329243
1.119003311,0.55825748,2.79012946,3.70121923,1.56976043
4.417598682,0.99345044,0.77662592,0.78964432,0.59308855
0.786683881,2.45032684,0.79201903,0.87357934,0.67071091
1.14652609,1.71382925,1.69935899,1.02826666,2.26194982
4.55795992,1.09806027,0.88923581,2.18075576,0.83815032
1.174594833,3.27642287,0.85390698,2.5279998,1.33043705
2.232765296,0.80905987,1.17378316,1.80005663,1.85627069
1.642153815,1.54636428,0.99142059,0.94227318,0.56036411
0.955697025,0.79155651,0.47998512,0.65701727,0.62421987
1.702390284,0.74693011,0.5533404,0.46945853,1.50909954
1.317792482,0.86270974,1.1351896,4.31487881,2.50234075
0.939175038,1.31586002,2.21765208,3.0187188,0.8242845
2.388083545,0.79498897,0.78745661,0.58226954,1.22476752
0.779498077,5.84543991,4.44789004,2.43676041,1.83974637
1.355509325,0.82859502,1.43376735,3.69039725,2.18119939
1.286348109,4.66069603,1.90529806,0.8988126,2.96544273
0.721563463,1.30946488,1.86134678,0.69504909,0.87746397
0.813281206,1.5180185,3.50073818,1.01167006,1.78237378
2.160977942,1.1901543,1.23064957,1.11695592,0.7789075
0.726561429,2.94701348,3.21858303,1.90850533,0.8722347
0.75734056,2.9318382,1.4458969,1.92219726,2.24474155
4.378622452,1.18817043,3.98506435,0.63282441,1.45183991
0.633681119,0.53382671,1.60045972,6.44900581,1.69445797
1.292027663,2.17202641,1.6589578,2.01025064,1.49462939
0.871131339,1.49932576,2.75705056,1.66766388,2.31113522
0.570741222,1.41128372,2.09728744,1.40701704,1.12543679
1.184309899,0.81964853,0.61189964,1.58929987,1.03556113
3.665870163,2.44551125,1.61798088,1.69005043,1.23357459
0.645627192,0.93216507,0.73909653,0.84219419,5.63305329
1.293719761,2.4106337,2.35249638,0.7329833,5.00028855
0.74419085,0.79508757,2.1624611,2.09160318,4.67698395
0.943087057,2.14481173,1.14435331,4.05251018,0.82274154
1.021769211,3.56565084,1.34797298,4.95760977,0.7195785
1.106118148,0.83905747,0.57371316,3.12637571,0.37874252
1.827266535,4.79491222,1.01469404,0.85009296,0.76653294
4.353730738,1.11824116,2.24331635,3.9007735,5.54942945
2.133618052,1.55846975,2.43937398,5.71825652,1.37349244
1.029699976,1.76559674,0.92593077,1.39940688,1.50524179
2.132769831,1.73552345,1.1451813,1.56585476,0.6857874
2.492630374,1.27476362,0.9762892,3.25636689,0.6391517